Version 4
SHEET 1 1844 1332
SYMATTR InstName Q4
SYMATTR Value D44H11
SYMBOL diode 528 112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 528 512 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL res 608 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value Moteur
SYMBOL res 480 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 56 58 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1
SYMATTR SpiceLine tol=5 pwr=5%
SYMBOL res 1216 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 33
SYMATTR SpiceLine tol=5
SYMBOL res 1104 400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 33
SYMATTR SpiceLine tol=5
SYMBOL Opamps\\LT1002 1344 432 M180
SYMATTR InstName U1
SYMBOL res 1488 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL res 1248 208 R0
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL res 1664 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 33000
SYMBOL cap 1696 416 R0
SYMATTR InstName C1
SYMATTR Value 0.000001
SYMBOL res 1248 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2100
SYMATTR SpiceLine tol=5
SYMBOL res 1248 -16 R0
SYMATTR InstName R11
SYMATTR Value 2100
SYMATTR SpiceLine tol=5
SYMBOL res 896 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 150
SYMATTR SpiceLine tol=5
SYMBOL res 864 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 150
SYMATTR SpiceLine tol=5
TEXT 416 -56 Left 2 ;5 V
TEXT 456 648 Left 2 ;GND
TEXT -656 648 Center 2 ;11
TEXT -624 648 Center 2 ;10
TEXT 1272 -56 Left 2 ;GND
TEXT -408 808 Center 2 ;Carte Arduino
TEXT 1344 552 Center 2 ;5 V
TEXT -144 968 Center 2 ;A2
TEXT 1376 184 Center 2 ;GND
TEXT -80 968 Center 2 ;A4
TEXT -48 968 Center 2 ;A5
TEXT 616 808 Center 2 ;Ecran LCD
TEXT 104 104 Left 2 ;C1
TEXT 760 104 Center 2 ;C2
TEXT 120 504 Center 2 ;C3
TEXT 760 504 Center 2 ;C4
TEXT -384 904 Left 2 ;5V
TEXT -352 904 Left 2 ;GND
TEXT 1104 64 Left 2 ;5 V
